23:11:18.770 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/pydantic/v2_validated_func.py:51: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
23:11:19.500 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-20' for execution.
23:11:19.506 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-3' for task 'fetch_and_store_price'
23:11:19.506 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-3' for execution.
23:11:19.510 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-23' for task 'fetch_and_store_price'
23:11:19.511 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-23' for execution.
23:11:19.514 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-22' for task 'fetch_and_store_price'
23:11:19.515 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-22' for execution.
23:11:19.519 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-24' for task 'fetch_and_store_price'
23:11:19.519 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-24' for execution.
23:11:19.524 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-25' for task 'fetch_and_store_price'
23:11:19.524 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-25' for execution.
23:11:19.529 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-4' for task 'fetch_and_store_price'
23:11:19.529 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-4' for execution.
23:11:19.544 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-18' for task 'fetch_and_store_price'
23:11:19.545 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-18' for execution.
23:11:19.554 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-12' for task 'fetch_and_store_price'
23:11:19.554 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-12' for execution.
23:11:19.558 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-21' for task 'fetch_and_store_price'
23:11:19.558 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-21' for execution.
23:11:19.610 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-6' for task 'fetch_and_store_price'
23:11:19.610 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-6' for execution.
23:11:19.623 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-13' for task 'fetch_and_store_price'
23:11:19.624 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-13' for execution.
23:11:19.632 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-19' for task 'fetch_and_store_price'
23:11:19.633 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-19' for execution.
23:11:19.706 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-2' for task 'fetch_and_store_price'
23:11:19.706 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-2' for execution.
23:11:19.709 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-8' for task 'fetch_and_store_price'
23:11:19.710 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-8' for execution.
23:11:19.813 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-15' for task 'fetch_and_store_price'
23:11:19.813 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-15' for execution.
23:11:19.922 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-9' for task 'fetch_and_store_price'
23:11:19.922 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-9' for execution.
23:11:20.030 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-10' for task 'fetch_and_store_price'
23:11:20.031 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-10' for execution.
23:11:20.131 | INFO    | Flow run 'diligent-tapir' - Created task run 'fetch_and_store_price-16' for task 'fetch_and_store_price'
23:11:20.132 | INFO    | Flow run 'diligent-tapir' - Submitted task run 'fetch_and_store_price-16' for execution.
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:43 - Empty DataFrame returned from Stooq for BRK.B
23:11:20.352 | INFO    | Task run 'fetch_and_store_price-7' - Finished in state Completed()
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for PG on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for PG (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for AMZN on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for AMZN (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for KO on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for KO (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for GOOGL on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for GOOGL (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for HD on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for HD (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for META on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for META (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for CSCO on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for CSCO (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for MA on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for MA (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:20 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for MSFT on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:20 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for MSFT (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
23:11:20.743 | INFO    | Task run 'fetch_and_store_price-11' - Finished in state Completed()
23:11:20.749 | INFO    | Task run 'fetch_and_store_price-5' - Finished in state Completed()
23:11:20.755 | INFO    | Task run 'fetch_and_store_price-1' - Finished in state Completed()
23:11:20.766 | INFO    | Task run 'fetch_and_store_price-24' - Finished in state Completed()
23:11:20.786 | INFO    | Task run 'fetch_and_store_price-13' - Finished in state Completed()
23:11:20.818 | INFO    | Task run 'fetch_and_store_price-18' - Finished in state Completed()
23:11:20.847 | INFO    | Task run 'fetch_and_store_price-14' - Finished in state Completed()
23:11:20.884 | INFO    | Task run 'fetch_and_store_price-2' - Finished in state Completed()
23:11:20.930 | INFO    | Task run 'fetch_and_store_price-4' - Finished in state Completed()
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for BAC on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for BAC (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for WMT on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for WMT (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for GOOG on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for GOOG (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for ADBE on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for ADBE (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for JPM on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for JPM (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for PEP on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for PEP (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for COST on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for COST (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for UNH on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for UNH (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for NVDA on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for NVDA (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for AAPL on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for AAPL (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
23:11:22.182 | INFO    | Task run 'fetch_and_store_price-20' - Finished in state Completed()
23:11:22.193 | INFO    | Task run 'fetch_and_store_price-12' - Finished in state Completed()
23:11:22.200 | INFO    | Task run 'fetch_and_store_price-6' - Finished in state Completed()
23:11:22.206 | INFO    | Task run 'fetch_and_store_price-3' - Finished in state Completed()
23:11:22.229 | INFO    | Task run 'fetch_and_store_price-0' - Finished in state Completed()
23:11:22.256 | INFO    | Task run 'fetch_and_store_price-25' - Finished in state Completed()
23:11:22.289 | INFO    | Task run 'fetch_and_store_price-21' - Finished in state Completed()
23:11:22.320 | INFO    | Task run 'fetch_and_store_price-8' - Finished in state Completed()
23:11:22.353 | INFO    | Task run 'fetch_and_store_price-19' - Finished in state Completed()
23:11:22.377 | INFO    | Task run 'fetch_and_store_price-23' - Finished in state Completed()
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for ABBV on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for ABBV (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
23:11:22.413 | INFO    | Task run 'fetch_and_store_price-22' - Finished in state Completed()
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for PFE on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for PFE (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for XOM on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for XOM (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
23:11:22.457 | INFO    | Task run 'fetch_and_store_price-17' - Finished in state Completed()
23:11:22.468 | INFO    | Task run 'fetch_and_store_price-15' - Finished in state Completed()
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for JNJ on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for JNJ (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
23:11:22.528 | INFO    | Task run 'fetch_and_store_price-9' - Finished in state Completed()
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for V on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for V (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
23:11:22.620 | INFO    | Task run 'fetch_and_store_price-10' - Finished in state Completed()
2025-12-22 23:11:22 | WARNING  | data_sources.stooq:fetch_stooq_prices:89 - No exact match for CVX on 2024-12-01, using latest prior date 2024-11-29
2025-12-22 23:11:22 | INFO     | data_sources.stooq:fetch_stooq_prices:93 - Saved Stooq prices for CVX (83 days of history) to /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq
23:11:22.695 | INFO    | Task run 'fetch_and_store_price-16' - Finished in state Completed()
23:11:22.707 | INFO    | Flow run 'diligent-tapir' - Finished in state Completed('All states completed.')
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:92 - ============================================================
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:93 - Step 2: Finding available dates in raw data
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:94 - ============================================================
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:96 - Found 85 dates with raw price data
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:97 - Date range: 2024-08-05 to 2025-12-22
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:105 - ============================================================
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:106 - Step 3: Running curation for all dates
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:107 - ============================================================
2025-12-22 23:11:22 | INFO     | __main__:backfill_data:110 - Curating date 2024-08-05 (1/85)
23:11:22.727 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/alembic/config.py:598: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
  util.warn_deprecated(

23:11:22.764 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/pydantic/v2_validated_func.py:51: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class DecoratorBaseModel(BaseModel):

23:11:22.766 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:157: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for name, field in self.model.__fields__.items()

23:11:22.766 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pydantic/v1/decorator.py:160: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  non_var_fields = set(self.model.__fields__) - {self.v_args_name, self.v_kwargs_name}

23:11:22.767 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:536: PydanticDeprecatedSince20: The private method `_iter` will be removed and should no longer be used. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  for k, v in model._iter()

23:11:22.767 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields_set__` attribute is deprecated, use `model_fields_set` instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:22.767 | WARNING | py.warnings - /Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/flows.py:537: PydanticDeprecatedSince20: The `__fields__` attribute is deprecated, use the `model_fields` class property instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  if k in model.__fields_set__ or model.__fields__[k].default_factory

23:11:22.776 | INFO    | prefect.engine - Created flow run 'magic-falcon' for flow 'curate_data'
2025-12-22 23:11:22 | INFO     | flows.curate_data:curate_data:84 - Starting curation flow for 2024-08-05
23:11:22.790 | INFO    | Flow run 'magic-falcon' - Created task run 'curate_and_validate_prices-0' for task 'curate_and_validate_prices'
23:11:22.790 | INFO    | Flow run 'magic-falcon' - Executing 'curate_and_validate_prices-0' immediately...
2025-12-22 23:11:22 | INFO     | flows.curate_data:curate_and_validate_prices:24 - Starting price curation for 2024-08-05
2025-12-22 23:11:22 | INFO     | curation.curate_prices:curate_daily_prices:52 - Reading 25 ticker files from /Users/nimratsandhu/repos/mosaic/data/raw/prices_stooq/2024/08/05
2025-12-22 23:11:22 | INFO     | curation.curate_prices:curate_daily_prices:70 - Combined 25 rows from 25 tickers
23:11:22.880 | ERROR   | Task run 'curate_and_validate_prices-0' - Encountered exception during execution:
Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/pandas/core/arrays/integer.py", line 53, in _safe_cast
    return values.astype(dtype, casting="safe", copy=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: Cannot cast array data from dtype('float64') to dtype('int64') according to the rule 'safe'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/engine.py", line 2121, in orchestrate_task_run
    result = await call.aresult()
             ^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 293, in aresult
    return await asyncio.wrap_future(self.future)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/venv/lib/python3.11/site-packages/prefect/_internal/concurrency/calls.py", line 318, in _run_sync
    result = self.fn(*self.args, **self.kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/nimratsandhu/repos/mosaic/src/flows/curate_data.py", line 27, in curate_and_validate_prices
    curated_df = curate_daily_prices(run_dt)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
